PID^Product Id^Mfr Name^MFr P/N^Price^Coo^Short Description^UPC^UOM,,,,,,,,,,,,
11036776^0295030FMH2S5T_00^FRANKLIN^30FMH2S5T_00^1284^TW^N520870 - FRANKLIN: 30FMH2S5-T - Pump, 2 HP, 3 Ph, 208-230/460V, 5 Stage. 22DE09 ^^EA,,,,,,,,
11014275^02791GRS750_00^BAND-IT^GRS750_00^-450^TW^N492017 - BAND-IT: GRS750 - Manual Cut Off Air Tool, Junior Style Preformed Clamps, CFM @ Full Load 6.7, Required Pressure 100-120 PSI, Air Inlet NPT 1/4 In, Min. Hose Size 3/8 In, Tool Weight 58.1 Lb, For Use With 2LPG8, 2LPG9, 2LPH1 to 2LPH9, 2LPJ1 to ^^EA,,
11352048^03138NS130B_00^NEVER-SEEZ^NS130B_00^1340^TW^Regular Grade Compound, Capacity Wt.: 130 lb, Packing Type: Drum, Temp. Range: -297.0 DegreeF [Min], 1800.0 DegreeF [Max], Color: Silver, Pressure: 32000.00 psi (tensile), Flash Point: 482.00 DegreeF, UNSPSC: 15121515, Standard Pack: 130LB/DRM, Minimum O^^EA,,
11871464^03479H226N_00^SQUARE D^H226N_00^3009^TW^N147746 - SQUARE D: H226N - Safety Switch, Fusible / Nonfusible: Fusible, Duty: Heavy, Amps: 600, Phase: 1, NEMA Enclosure Type: 1, IP Rating: 20, Material of Construction: Steel, Number of Wires: 3, Number of Poles: 2, Contact Form: 2PST," Height: 50""", W^^EA
11924456^034798903SPO4V02_00^SQUARE D^8903SPO4V02_00^1023^TW^N150346 - SQUARE D: 8903SPO4V02 - Lighting Contactor, Contactor Type: Mechanically Held, Number of Poles: 5, Coil Volts: 110/120VAC, Enclosure Type: Open, Full Load Amps-Inductive: 60," Height: 6.22""", Width: 4.94," Depth: 4.94""", Full Load Amps-Resistive: 6^^EA,,,
13076181^03401806489_00^VALVOLINE^806489_00^1692^TW^N690628 - VALVOLINE: 806489 - Partial-Synthetic Grease400 lb.NLGI Grade 00, Color Deep Red, Temp. Range 5 to 400 Degrees F, Flash Point 400, Dropping Point 475, Lithium Complex BaseTacky, Fleet, Agricultural, Mining, Industrial Bearings U-joints Crushers^^EA,,,
12750204^03662DL125_00^BIL-JAX^DL125_00^1055^TW^N389521 - BIL-JAX: DL125 - Drywall Lift, Max. Lifting H 144 In.. 3NZG1 ^^EA,,,,,,,,,,,
12677454^034798538SDA24V81CFF4P1TX11_00^SQUARE D^8538SDA24V81CFF4P1TX11_00^1494^TW^N148264 - SQUARE D: 8538SDA24V81CFF4P1TX11 - Combination Motor Starter, Short Circuit Protection: 60A, NEMA Size: 2, Coil Volts: 120VAC, Hz: 50/60, Amps AC: 45, NEMA Enclosure Type: 3R/12, HP @ 3 Phase - 230V: 15, HP @ 3 Phase - 460V: 25, Auxiliary Conta^^EA,,,
"13532046^04235RPL14RSX_00^EGA^RPL14RSX_00^2700^TW^EGA Platforms with Attached Ramps - 14""H Platform. Platform Height: 14""",Capacity: 450 lbs.,"Ramp Length: 120"". For use where a lower platform is needed for access to machinery or equipment. EGA Platforms with Attached Ramps are 39"" wide overall with 42"" h^^EA",,,,,,,,,,
13532048^04269T83070316L_00^HARVARD PRODUCTS^T83070316L_00^1916^TW^N623062 - HARVARD PRODUCTS: T83070316L - Steel Security Door, Door Type Prehung with No Glass Insert, Lock Type Cylindrical, Frame Type 16-Gauge Stainless Steel, Material 24-Gauge 316 Stainless Steel, Hand Left, Thermal Insulation U-Factor 0.41, Door Ope^^EA,,,,,
12793955^035182271BLUE8X12_00^ANDERSEN^2271BLUE8X12_00^1271^TW^N590012 - ANDERSEN: 2271 BLUE 8X12 - WH Eco Elite(TM) Mat, Indigo, 8 x 12 ft.. 9LNW4 ^^EA,,,,,,,,,,
12854706^034798536SEG1V08_00^SQUARE D^8536SEG1V08_00^1023^TW^N151895 - SQUARE D: 8536SEG1V08 - Magnetic Motor Starter, NEMA, Nonreversing, NEMA Size 3, Coil Volts 208VAC, 60 Hz, Number of Poles 3, 90 Amps AC, HP @ 3 Phase - 208V 25, HP @ 3 Phase - 230V 30, HP @ 3 Phase - 460V 50, HP @ 3 Phase - 575V 50, Height 21.^^EA
17239287^12013IBP12040BD_00^CALPIPE SECURITY BOLLARDS^IBP12040BD_00^1113^TW^N621174 - CALPIPE SECURITY BOLLARDS: IBP12040-B-D - Bollard, Removable, Construction Carbon Steel, Dome Cap, Dia. 12 In., Height 36 In., Thickness .406 In., Color Black, Installation Depth 18 In., For Use With ESR120, ESX120. 18F799 ^^EA,,
12784953^03829HW93802_00^HEIN-WERNER^HW93802_00^1022^TW^N407272 - HEIN-WERNER: HW93802 - Load Leveling Sling, Grade 50, Sling Type Leveling Pulley w/Hooks, Attachment Type Pulley and (2) Sling Hooks, Material Steel, Working Load Limit 4000 lb., Single Capacity 4000 lb., Chain Size 1/2 In., Overall Reach 5-1/2^^EA,,,,
17291063^12971L5AA5S3JK_00^SNAPON INDUSTRIAL^L5AA5S3JK_00^23821^TW^ATC 54IN W/OUT CASTERS 110V, Tool Storage, Roll Cabs," 1 Bank - 29"" ^^EA",,,,,,,,,
12911656^04215906850_00^DAKE CORPORATION^906850_00^20638^TW^N364540 - DAKE CORPORATION: 906850 - Hydraulic Press, Frame Capacity (Tons) 150, Frame Type Welded Channel Iron, Double Acting Cylinder, Cylinder Type Movable, Cylinder Stroke (In.) 16, Ram Travel (In.) 16Hose Size Steel Tube, H-Frame Design, Base Length^^EA,,,,
17610071^12971L5AA5S1JJ_00^SNAPON INDUSTRIAL^L5AA5S1JJ_00^23821^TW^ATC 54IN W/OUT CASTERS 110V, Tool Storage, Roll Cabs," 1 Bank - 29"" ^^EA",,,,,,,,,
17271321^13426ESF1_00^EVEREST^ESF1_00^2914^TW^N238771 - EVEREST: ESF1 - Solid Door Reach-In Freezer. 20CA47 ^^EA,,,,,,,,,,,,
12649737^03490DBR1023EH70_00^APPLETON ELECTRIC^DBR1023EH70_00^3931^TW^N671840 - APPLETON ELECTRIC: DBR1023EH70 - Hazardous Location Receptacle with 480VAC EHD Breaker, Amps: 100, Circuit Breaker Amp Rating: 70, Finish: Epoxy Powder Coat, HP: 30, Material: Copperfree Aluminum, Mounting Box: Copperfree Aluminum, NEMA Rating:^^EA,,,,,
14292475^044371091161760_00^BRANSON^1091161760_00^1274^TW^N699537 - BRANSON: [phone] - Cup Horn, Size 3 In., For Use With 101-063-726R, 101-063-727R. 41V333 ^^EA,,,,,,,,,
12909413^040214LMW1_00^RICE LAKE WEIGHING SYSTEMS INC^4LMW1_00^1916^TW^N393051 - RICE LAKE WEIGHING SYSTEMS INC: 4LMW1 - Electronic Floor Scale,10,000 lb. Cap.. 4LMW1 ^^EA,,,,,,,,,,
13109685^04471DB8PM205_00^FINISH THOMPSON^DB8PM205_00^1060^TW^N521663 - FINISH THOMPSON: DB8P-M205 - Pump, Magnetic Drive, 3/4 HP, Voltage 208-230/460, Full Load Amps 2.4-2.3/1.15, Motor Type Induction, Motor Enclosure TEFC, 61 GPM @ 1 Ft. of Head, Length 17 19/64 In., Width 7 1/2 In., Height 8 19/64 In., Inlet 1 1^^EA,
12768996^03273SS00723.040_00^SWAN^SS00723.040_00^1098^TW^This three panel wall system fits 30 in. x 60 in. tub areas and is 72 in. high. Authentic solid surface means the color and texture run all the way through. Includes single, stunning back panel, two side panels and two corner molding strips. Easy to inst^^EA,,,,,,,,,,
13185421^03995BS350M_00^BAILEIGH INDUSTRIAL^BS350M_00^5696^TW^N672122 - BAILEIGH INDUSTRIAL: BS-350M - Horizontal Band Saw," Blade Thickness: 0.035"""," Cutting Capacity Rectangle: 13-3/4"" x 8-5/8"""," Cutting Capacity Round: 10-5/8"""," Cutting Capacity Square: 10-1/4""", HP: 3," Max. Blade Length: 124-1/2""", Max. Blade Width: ^^EA,,,,,
13009425^042920019K12MG0225_00^KUNKLE^0019K12MG0225_00^1050^TW^N477126 - KUNKLE: 0019-K12-MG0225 - Adjustable Relief Valve, 3 In, 225 psi. 5NKX2 ^^EA,,,,,,,,,,
13232328^02942BLK3.5_00^FEIN^BLK3.5_00^1546^TW^N508439 - FEIN: BLK 3.5 - Electric Nibbler, 10 ga. 21VH80 ^^EA,,,,,,,,,,,
14530942^04577882RW_00^WIRECRAFTERS^882RW_00^1274^TW^N719237 - WIRECRAFTERS: 882RW - Partition Cage, Door Size 3W x 7 ft. H, Width 8 ft. 4 In., Height 8 ft. 5-1/4 In., Medium Duty Wire Mesh Enclosure, Posts 2 x 2 In. x 14 ga. Square Tubing, Construction 2 x 2 In. Square, 10 ga., Welded Wire Mesh, Powder Co^^EA,,,
16997352^11627MAGKEYGPKIT_00^NOR-LAKE SCIENTIFIC^MAGKEYGPKIT_00^2629^TW^N283627 - NOR-LAKE SCIENTIFIC: MAGKEYGPKIT - Secure Guard Lock Assembly Kit, Mag Key, Factory Installed, For Use With Nor-Lake Scientific Products, Must Be Ordered With Main Unit. Cannot Be Sold Separately. 6MFH2 ^^EA,,,,,,,,
17609406^12971L5AA5S2BO_00^SNAPON INDUSTRIAL^L5AA5S2BO_00^23821^TW^ATC 54IN W/OUT CASTERS 110V, Tool Storage, Roll Cabs," 1 Bank - 29"" ^^EA",,,,,,,,,
17440019^11524NBS0412BWNOB1_00^NO BUTTS BIN CO.^NBS0412BWNOB1_00^4449^TW^N427403 - NO BUTTS BIN CO.: NBS0412BW - Smoking Shelter, 3-Sided, Height 95, Width 124, Depth 42, Overall Height 95, Overall Width 124, Overall Depth 42, Door Opening Height 80, Door Opening Width 39, No Doors, Material Aluminum Frame, Acrylic Side Panel^^EA
17566695^12971L5AE543JJ_00^SNAPON INDUSTRIAL^L5AE543JJ_00^23821^TW^54IN WITH CASTERS 230V, Tool Storage, Roll Cabs," 1 Bank - 29"" ^^EA",,,,,,,,,
17609967^12971L5AE5S3CM_00^SNAPON INDUSTRIAL^L5AE5S3CM_00^23821^TW^54IN WITHOUT CASTERS 230V, Tool Storage, Roll Cabs," 1 Bank - 29"" ^^EA",,,,,,,,,
17610193^12971L5AE541JJ_00^SNAPON INDUSTRIAL^L5AE541JJ_00^23821^TW^54IN WITH CASTERS 230V, Tool Storage, Roll Cabs," 1 Bank - 29"" ^^EA",,,,,,,,,
13109683^034875573800_00^EDSAL^5573800_00^1338^TW^EDSAL Complete Workbench - Two Cabinet Pedestal," One 4-Drawer Pedestal - 144x30"" Shop Mate Top. Top WxD: 144x30"" - includes (2) 60"" wide tops to achieve full width",Top Material: Shop Mate,"Top Thickness: 1 3/4""",Unassembled. EDSAL Pedestal Workbenches give^^EA,,,,,,,,
16837061^08937760163_00^TESA^760163_00^1207^TW^N301574 - TESA: 00760163 - Chart Recorder Ribbon, Multi Color, For Use With Yokogawa Recorders. 20HY21 ^^EA,,,,,,,,,,
17609123^12497J44721_00^KENTMOORE^J44721_00^1244^TW^ANALYZER, POWER STEERING. Min Qty: 1.  ^^EA,,,,,,,,,,,
17609737^12971L5AE5S1BO_00^SNAPON INDUSTRIAL^L5AE5S1BO_00^23821^TW^54IN WITHOUT CASTERS 230V, Tool Storage, Roll Cabs," 1 Bank - 29"" ^^EA",,,,,,,,,
14382299^04642SEHW/200FT_00^SPERIAN^SEHW/200FT_00^1433^TW^SEHW/200FT SAFESCAPE ELITE. Min Qty: 1.  ^^EA,,,,,,,,,,,,
17068203^11500TCR2000P210_00^HARRINGTON^TCR2000P210_00^5957^TW^N382338 - HARRINGTON: TCR2000P2-10 - Air Chain Hoist, 4000 lb. Cap., 10 ft. Lft. 5DZL8 ^^EA,,,,,,,,,,
17308645^12971L5AE541JH_00^SNAPON INDUSTRIAL^L5AE541JH_00^23821^TW^54IN WITH CASTERS 230V, Tool Storage, Roll Cabs," 1 Bank - 29"" ^^EA",,,,,,,,,
17291503^12971L5AE541ES_00^SNAPON INDUSTRIAL^L5AE541ES_00^23821^TW^54IN WITH CASTERS 230V, Tool Storage, Roll Cabs," 1 Bank - 29""  UPC=608246090191^^EA",,,,,,,,,
17292346^12971L5AA542ES_00^SNAPON INDUSTRIAL^L5AA542ES_00^23821^TW^ATC 54IN W/CASTERS 110V, Tool Storage, Roll Cabs," 1 Bank - 29"" ^^EA",,,,,,,,,
15455726^07533313427882451_00^CM^313427882451_00^3069^TW^CM Series 627 LodeStar Electric Chain Hoists - 500-Lb. Capacity - -1/2 HP Motor - 20 Lift, 16 Cord - 230/460-volt, 3-phase. Capacity: 500 lbs.,Motor: 1/2 HP,Lift Height: 20,Cord Length: 16. CM Series 627 LodeStar Hoists feature a lifetime lubricated gear^^EA,,,,,,,
17610050^12971L5AA541KS_00^SNAPON INDUSTRIAL^L5AA541KS_00^23821^TW^ATC 54IN W/CASTERS 110V, Tool Storage, Roll Cabs," 1 Bank - 29"" ^^EA",,,,,,,,,
17608977^12971L5AA5S3JJ_00^SNAPON INDUSTRIAL^L5AA5S3JJ_00^23821^TW^ATC 54IN W/OUT CASTERS 110V, Tool Storage, Roll Cabs," 1 Bank - 29"" ^^EA",,,,,,,,,
17020364^08989PFW1500_00^VIBCO^PFW1500_00^1569^TW^N747790 - VIBCO: PFW-1500 - Railroad Car Vibrator, Wedge Mounted, Pneumatic, 1500 Pounds Force, 3500 VPM, 60 PSI. 4HV38 ^^EA,,,,,,,
16938675^11017UCU500540242_00^TRI-ARC^UCU500540242_00^2966^TW^N680966 - TRI-ARC: UCU500540242 - Unsupported Cantilever Rolling Ladder, Assembled/Unassembled: Unassembled," Base Width: 30"""," Handrail Height: 42""", Handrails Included: Yes, Load Capacity: 300 lb., Material: Steel," Overall Height: 92"""," Platform Depth: 40""^^EA",,,,
17291367^12971L5AA541PC_00^SNAPON INDUSTRIAL^L5AA541PC_00^23821^TW^ATC 54IN W/CASTERS 110V, Tool Storage, Roll Cabs," 1 Bank - 29"" ^^EA",,,,,,,,,
17608367^12398DLL012N0000PPK50000_00^HODELL-NATCO^DLL012N0000PPK50000_00^1060^TW^N729832 - HODELL-NATCO: DLL012N0000P-PK50000 - Split Lock Washer, Light Duty, Steel, Finish Plain, Fits Bolt Sizes #12, Inside Dia. 0.220 In, Outside Dia. 0.361 In, Thickness 0.047 In, Color Black, Rockwell Hardness C38-46, For General Purpose, Meets/Exc^^EA,
17293737^12971L5AE5S2ES_00^SNAPON INDUSTRIAL^L5AE5S2ES_00^23821^TW^54IN WITHOUT CASTERS 230V, Tool Storage, Roll Cabs," 1 Bank - 29"" ^^EA",,,,,,,,,
17610228^12971L5AA543CM_00^SNAPON INDUSTRIAL^L5AA543CM_00^23821^TW^ATC 54IN W/CASTERS 110V, Tool Storage, Roll Cabs," 1 Bank - 29""  UPC=604669220580^^EA",,,,,,,,,
17284466^12300GGR640YOCT_00^GARRISON^GGR640YOCT_00^1221^TW^GARRISON WATER HEATER 40 GAL NAT GAS TALL 40K BTU, BTU input: 40,"000 Gallon capacity: 40 GPH 90"" rise: 41 Energy factor: 0.62 Diameter: 20 Height to top of vent: 61-3/4 Vent size: 3"" or 4"" Weight (lbs): 150 Garrison gas heaters feature FVIR design that m^^EA",,,,,,,,,,
"17611250^14229BL04044105_00^HOMAK^BL04044105_00^2026^TW^44"" MAINT. CART BLUE. ^^EA",,,,,,,,,,,,
17609963^12971L5AE5S3JK_00^SNAPON INDUSTRIAL^L5AE5S3JK_00^23821^TW^54IN WITHOUT CASTERS 230V, Tool Storage, Roll Cabs," 1 Bank - 29"" ^^EA",,,,,,,,,
17137608^120453684RBUR_00^CHASE^3684RBUR_00^1269^TW^N379482 - CHASE: 3684RBUR - Door, Swinging, Door Height (Ft.) 7, Door Height (In.) 84, Width (Ft.) 3, Door Width (In.) 36, Window Height (In.) 16, Window Width (In.) 16, Polycarbonate, Color Burgundy, Polyethylene Eggshell Finish, One Piece Molded Polyet^^EA,
17610061^12971L5AA5S1ES_00^SNAPON INDUSTRIAL^L5AA5S1ES_00^23821^TW^ATC 54IN W/OUT CASTERS 110V, Tool Storage, Roll Cabs," 1 Bank - 29"" ^^EA",,,,,,,,,
17368008^1299605500TR_00^STABILA^05500TR_00^1315^TW^Off Road Rotary Laser Set, Type Rotary," Accuracy 1/8"" per 100", Rotation Speed 600 rpm," Powered By 2 ""D"" batteries. Range of 1800 and rotation speed of 600 RPM. Simple 1 button operation", 360 deg. horizontal. Fully automatic self leveling working range +/^^EA,,,,,,,
17609907^12971L5AE5S2JH_00^SNAPON INDUSTRIAL^L5AE5S2JH_00^23821^TW^54IN WITHOUT CASTERS 230V, Tool Storage, Roll Cabs," 1 Bank - 29"" ^^EA",,,,,,,,,
17609906^12971L5AA5S3PC_00^SNAPON INDUSTRIAL^L5AA5S3PC_00^23821^TW^ATC 54IN W/OUT CASTERS 110V, Tool Storage, Roll Cabs," 1 Bank - 29"" ^^EA",,,,,,,,,
16921941^074584211546280_00^ATLAS COPCO^4211546280_00^1023^TW^Speed Change Unit, Speed Change Unit. ^^EA,,,,,,,,,,,
9020310^00280VLTXD280LPBTI^Battery Technology, Inc^VLTXD280LPBTI^99^REPLACEMENT LAMP MITSUBISHI GS-320 XD250U XD250UG XD280U^^EA^,,,,,,,,,,,
9031594^00026O7641LF^ABILITY ONE^O7641LF^78^BOSS MODERN EXECUTIVE HIGH BACK OFFICE CHAIR IN LEATHER, BLACK^^EA^,,,,,,,,,,,
9036899^0020170100X05^AT-A-GLANCE^70100X05^12^US^PLANNER;WK/MTH;CNTMP;5X8;BK^038576411692^EA,,,,,,,,,,,,
8923180^000106544SSBEEV^3M^6544SSBEEV^5^EVERNOTE;POST-IT;3X3;BE^^EA^,,,,,,,,,,,,
9024524^00280VLTXD221LPBTI^Battery Technology, Inc^VLTXD221LPBTI^99^REPLACEMENT LAMP MITSUBISHI SD220U XD221U VLT-XD221LP^^EA^,,,,,,,,,,,
8956351^00019AT0652S1^A. T. Cross Company^AT0652S1^18^PEN;BALLPOINT/STYLUS;BLK^^EA^,,,,,,,,,,,,
8927143^00010PF216W^3M^PF216W^95^FILTER;PRIVACY;21.6 W^^EA^,,,,,,,,,,,,
8923267^000106549PUB^3M^6549PUB^7^3X3 BRIGHT POP UP NOTES^^EA^,,,,,,,,,,,,
"8939590^00010TP590020^3M^TP590020^2^CN^POUCH;LAMINATING;4""X6""^021200468803^EA",,,,,,,,,,,,
8944048^0001037102CR^3M^37102CR^1^US^TAPE;PKG;TARTAN;1.88X54.6YD^051141922287^EA,,,,,,,,,,,,
8923674^000106544SSNPEV^3M^6544SSNPEV^5^EVERNOTE;POST-IT;3X3;PNK^^EA^,,,,,,,,,,,,
9031590^00026B6508^ABILITY ONE^B6508^81^MESH HIGH BACK EXECUTIVE CHAIR BLACK^^EA^,,,,,,,,,,,,
9035694^00201SK32G00^AT-A-GLANCE^SK32G00^7^CALENDAR;DSKPD;RCYCLD;2COLR NON RETURNABLE^^EA^,,,,,,,,,,,,
9043517^00201G23553^AT-A-GLANCE^G23553^7^REFILL;F/G235-00^^EA^,,,,,,,,,,,,
9025754^00055PK213^ADAMS BUSINESS FORMS^PK213^26^US^KIT;LANDLORDING^053926603589^EA,,,,,,,,,,,,
9096589^00291A3L79110BLKM^Belkin International, Inc^A3L79110BLKM^3^Belkin - Patch cable - RJ-45 (M) - RJ-45 (M) - 10 ft - UTP - CAT 5e - molded - black - for Omniview SMB 1x16, SMB 1x8, OmniView SMB CAT5 KVM Switch^^EA^,,,,,,,,,
9176094^00244NV6240EX8^Avermedia^NV6240EX8^396^CAPTURE CARD, 8CH HYBRID PCI-E DVR weight:2.1 height:8.3 length:11.8 UPC '848090000148'^^EA^,,,,,,,,,,,
9083993^00291F2F802L001M^Belkin International, Inc^F2F802L001M^11^1M DUPLEX FIBER OPTIC CABLE SMF LC/ST 8.3/125 ROHS^^EA^,,,,,,,,,,,
9084446^00291F2F202LL150^Belkin International, Inc^F2F202LL150^77^150FT FIBER LC/LC 62.5/125 DUPLEX CABLE BAG & LABEL^^EA^,,,,,,,,,,,
9071484^00280DLE5440X9^Battery Technology, Inc^DLE5440X9^99^9C BATT DELL LATI E5440 E5540 ^^EA^,,,,,,,,,,,
9155918^00280LT70LPBTI^Battery Technology, Inc^LT70LPBTI^566^BTI - Projector lamp - for NEC LT 170^^EA^,,,,,,,,,,,
9082765^00291F2CU032BT06BLK^Belkin International, Inc^F2CU032BT06BLK^6^6FT BLK 2.0 USB-C TO USB-A 480MBPS 3A CABLE RETAIL BOX^^EA^,,,,,,,,,,,
9081959^00291RFQ20912A^Belkin International, Inc^RFQ20912A^1114^700M CBL 6FIBER SC SC MMF 62.5/125 IN &^^EA^,,,,,,,,,,,
9204230^00270202AM^BALT, INC.^202AM^489^BOARD;PORCELAIN;4'X12'^^EA^,,,,,,,,,,,
9191943^00278VL105SB11^Basyx^VL105SB11^187^CN^CHAIR;VINYL/CHME;HIBACK;BK^089191578079^EA,,,,,,,,,,,,
9088920^00291F2L08810^Belkin International, Inc^F2L08810^3^Belkin PRO Series AT Serial Modem Cable - Serial cable - DB-25 (M) - DB-9 (F) - 10 ft - molded, thumbscrews^^EA^,,,,,,,,,,
9081020^00291F2A04606^Belkin International, Inc^F2A04606^6^BELKIN IEEE 1284 PRINTER PARALLEL CBL - 6FT^^EA^,,,,,,,,,,,
9191862^00278BL2121NN^Basyx^BL2121NN^138^CREDENZA;72X24X29;REC^^EA^,,,,,,,,,,,,
9070941^00280DLSTXPS13X9^Battery Technology, Inc^DLSTXPS13X9^99^9C BATT DELL STUDIO XPS 13 X1340 312-0774 0U008C P886C T561C^^EA^,,,,,,,,,,,
9191879^00278BL2163ESES^Basyx^BL2163ESES^136^PED;F/F;15 5/8X22X27;ESP^^EA^,,,,,,,,,,,,
9191886^00278BW2121NN^Basyx^BW2121NN^264^CN^SHELL;CRED;72X24X29;MY^089192747290^EA,,,,,,,,,,,,
9132717^00291F4U037^Belkin International, Inc^F4U037^55^Belkin AirCast Auto HandsFree - Car audio Bluetooth adapter - for Apple iPad 1,2, iPhone 3G, 3GS,4, iPod (3G), iPod nano (4G), iPod touch (3G, 4G)^^EA^,,,
9082300^00291F2CP013BT25BLKS^Belkin International, Inc^F2CP013BT25BLKS^8^25IN CAT6 BLK SNAGLESS UTP FLAT RJ45M/M PATCH CABLE^^EA^,,,,,,,,,,,
9092095^00291A3H982100^Belkin International, Inc^A3H982100^193^Belkin PRO Series - VGA cable - HD-15 (M) - HD-15 (M) - 100 ft - white^^EA^,,,,,,,,,,,
9172056^00280V13H010L53BTI^Battery Technology, Inc^V13H010L53BTI^99^REPLACEMENT LAMP EPSON ELPLP53 POWERLITE 1830 1915 1925W^^EA^,,,,,,,,,,,
9580952^00739EPPDMG3000R2U1^Eaton Corporation^EPPDMG3000R2U1^597^9130 PPDM1-HV-US-P2 3KVA ^^EA^,,,,,,,,,,,,
9548981^007399PV20D0009E40R2^Eaton Corporation^9PV20D0009E40R2^47280^93PM 200/200KW 480V 3BREAKER BYPASS W/COMM CARDS^^EA^,,,,,,,,,,,,
9187780^0033013995UAD1^Board Dudes^13995UAD1^382^DSPY;BORD;DRYERAS;AST;60PC^^EA^,,,,,,,,,,,,
9192868^00278BWE340X^Basyx^BWE340X^8^GROMMET;F/DSK;CLRED;RETRN^^EA^,,,,,,,,,,,,
9599420^00739FH060AB1C1I1A0B^Eaton Corporation^FH060AB1C1I1A0B^4548^FERRUPS 3.1KVA 120V W/ RECEPTS ^^EA^,,,,,,,,,,,,
9207588^00291F3U13806GLD^Belkin International, Inc^F3U13806GLD^6^6' GOLD USB A  Mini B^^EA^,,,,,,,,,,,
9653377^00739RC000BB2A0A0A0A^Eaton Corporation^RC000BB2A0A0A0A^4714^FERRUPS 1.4KVA 120V RM 14MIN 5-15P IN 4X5-15R OUT^^EA^,,,,,,,,,,,,
9241219^00302WOFQD324^BIC America^WOFQD324^3^MY^FLUID;CORRECTN;QD;3/PK;WHT^070330506039^EA,,,,,,,,,,,,
9776643^009811817AE^Globe-Weis^1817AE^9^FILE;EXP;10X12;ALPHA;A-Z^^EA^,,,,,,,,,,,,
9296888^003770327SSSC^Buck Knives^0327SSSC^15^Nobleman, Stainless weight:0.29 height:5.38 length:7.75 UPC '33753058356'^^EA^,,,,,,,,,,,
9707951^00739W2FL47NXDX0050^Eaton Corporation^W2FL47NXDX0050^2756^Eaton Flex Custom Plans - Extended service agreement - parts and labor ( 2nd year and later ) - on-site - 24x7 - response time: 4 h^^EA^,,,,,,,,,,,,
9624604^00739L2130R142^Eaton Corporation^L2130R142^271^Eaton - Power cable (208 VAC) - NEMA L21-30 - 42 ft^^EA^,,,,,,,,,,,,
9776943^0098111333GW^Globe-Weis^11333GW^14^FOLDER; 1/3TAB-3; LTR; 100B^^EA^,,,,,,,,,,,,
9777181^0098124934AM^Globe-Weis^24934AM^35^AM;PB;FASFLDR;2EX;LET;BULK^^EA^,,,,,,,,,,,,
9318104^00404PGI9MBK^Canon, Inc^PGI9MBK^12^CRTDG;INKTANK;PGI9;BK^^EA^,,,,,,,,,,,
9622151^00739M1L88X0X1XXXXXX^Eaton Corporation^M1L88X0X1XXXXXX^2595^M1 3BRKR BYPASS CABINET 400V 100A MBP MIB MIS^^EA^,,,,,,,,,,,,
9571965^00743EPBRHC20EWCT^Eco Products^EPBRHC20EWCT^84^CUP 20OZ PCF HOT CUP GY^^EA^,,,,,,,,,,,,
